bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	1	0	0	0	0	0	0	0
62	0	0	1	0	0	0	0	0	0	0
62	0	0	1	0	0	0	0	0	0	0
62	0	0	1	0	0	0	0	0	0	0
62	0	0	1	0	0	0	0	0	0	0
62	0	0	1	0	0	0	0	0	0	0
62	0	0	1	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0
69	0	0	1	1	0	0	0	0	0	0
69	0	0	1	1	0	0	0	0	0	0
69	0	0	1	1	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	1	0	0	0	0	0	0
69	0	0	0	1	0	0	0	0	0	0
69	0	0	0	1	0	0	0	0	0	0
69	0	0	0	1	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0
