bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
30	0	0	0	0	0	-1	0	3	0	0
