bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
33	0	0	0	0	0	0	0	122	0	0
