bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
73	0	0	0	0	0	-1	0	-1	0	0
74	0	0	0	0	0	-1	0	-1	0	0
74	0	0	0	0	0	-1	0	-1	0	0
74	0	0	0	0	0	-1	0	-1	0	0
74	0	0	0	0	0	-1	0	-1	0	0
74	0	0	0	0	0	-1	0	-1	0	0
74	0	0	0	0	0	-1	0	-1	0	0
