bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
44	0	0	0	0	0	0	0	-157	0	0
