bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-125	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
33	0	0	0	0	0	0	0	-126	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
33	0	0	-3	0	0	0	0	-126	0	0
33	0	0	-3	0	0	0	0	-126	0	0
33	0	0	-3	0	0	0	0	-126	0	0
33	0	0	-3	0	0	0	0	-126	0	0
33	0	0	-3	0	0	0	0	-126	0	0
33	0	0	-3	0	0	0	0	-126	0	0
33	0	0	-5	0	0	0	0	-126	0	0
33	0	0	-5	0	0	0	0	-126	0	0
33	0	0	-5	0	0	0	0	-126	0	0
33	0	0	-5	0	0	0	0	-126	0	0
33	0	0	-6	0	0	0	0	-126	0	0
33	0	0	-6	0	0	0	0	-126	-1	0
33	0	0	-7	0	0	0	0	-126	-1	0
33	0	0	-7	0	0	0	0	-126	-1	0
33	0	0	-7	0	0	0	0	-126	-1	0
33	0	0	-7	0	0	0	0	-126	-1	0
33	0	0	-7	0	0	0	0	-126	-1	0
33	0	0	-7	0	0	0	0	-126	-2	0
33	0	0	-7	0	0	0	0	-126	-2	0
33	0	0	-8	-1	0	0	0	-126	-2	0
33	0	0	-8	-1	0	0	0	-126	-2	0
33	0	0	-8	-1	0	0	0	-126	-2	0
33	0	0	-8	-1	0	0	0	-126	-2	0
33	0	0	-8	-1	0	0	0	-126	-3	0
33	0	0	-7	-1	0	0	0	-126	-3	0
33	0	0	-7	-1	0	0	0	-126	-3	0
33	0	0	-7	-1	0	0	0	-126	-3	0
33	0	0	-7	-1	0	0	0	-126	-3	0
33	0	0	-7	-1	0	0	0	-126	-3	0
33	0	0	-7	-1	0	0	0	-126	-4	0
33	0	0	-6	-1	0	0	0	-126	-4	0
33	0	0	-6	-1	0	0	0	-126	-4	0
33	0	0	-5	-1	0	0	0	-126	-4	0
33	0	0	-5	-1	0	0	0	-126	-4	0
33	0	0	-5	-1	0	0	0	-126	-4	0
33	0	0	-5	-1	0	0	0	-126	-4	0
33	0	0	-5	-1	0	0	0	-126	-5	0
33	0	0	-5	-1	0	0	0	-126	-5	0
33	0	0	-5	-2	0	0	0	-126	-5	0
33	0	0	-5	-2	0	0	0	-126	-5	0
33	0	0	-5	-2	0	0	0	-126	-5	0
33	0	0	-5	-2	0	0	0	-126	-5	0
33	0	0	-5	-2	0	0	0	-126	-5	-1
33	0	0	-5	-2	0	0	0	-126	-5	-1
33	0	0	-4	-1	0	0	0	-126	-6	-1
33	0	0	-4	-1	0	0	0	-126	-6	-1
33	0	0	-4	-1	0	0	0	-126	-6	-1
33	0	0	-4	-1	0	0	0	-126	-6	-1
33	0	0	-4	-1	0	0	0	-126	-6	-1
33	0	0	-3	-2	0	0	0	-126	-6	-1
33	0	0	-2	-2	0	0	0	-126	-6	-1
33	0	0	-2	-2	0	0	0	-126	-6	-1
33	0	0	-2	-2	0	0	0	-126	-6	-1
33	0	0	-2	-4	0	0	0	-126	-6	-1
