bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
44	0	0	0	0	0	0	3	73	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
44	0	0	0	0	0	0	0	73	0	0
44	0	0	0	0	0	0	0	73	17	15
44	0	0	0	0	0	0	0	73	42	38
44	0	0	0	0	0	0	0	73	67	60
44	0	0	0	0	0	0	0	73	91	82
44	0	0	0	0	0	0	0	73	101	107
44	0	0	0	0	0	0	0	73	112	136
44	0	0	0	0	0	0	0	73	137	148
44	0	0	0	0	0	0	0	73	172	166
44	0	0	0	0	0	0	0	73	207	183
44	0	0	1	0	0	0	0	73	240	200
44	0	0	1	0	0	0	0	73	299	207
44	0	0	1	0	0	0	0	73	357	214
44	0	0	1	0	0	0	0	73	415	216
44	0	0	1	0	0	0	0	73	499	218
44	0	0	1	0	0	0	0	73	578	220
44	0	0	2	0	0	0	0	73	660	222
44	0	0	2	0	0	0	0	73	762	207
44	0	0	2	0	0	0	0	73	864	192
44	0	0	2	0	0	0	0	73	945	169
44	0	0	2	0	0	0	0	73	1055	138
44	0	0	5	0	0	0	0	73	1161	108
44	0	0	5	0	0	0	0	73	1410	70
44	0	0	5	0	0	0	0	73	1663	31
44	0	0	5	0	0	0	0	73	1910	-6
44	0	0	10	-1	0	0	0	73	2183	-47
44	0	0	10	-1	0	0	0	73	2533	-97
44	0	0	10	-1	0	0	0	73	3039	-169
44	0	0	14	-2	0	0	0	73	3524	-238
44	0	0	14	-2	0	0	0	73	4203	-350
44	0	0	14	-2	0	0	0	73	4870	-460
44	0	0	17	-2	0	0	0	73	5542	-571
44	0	0	17	-2	0	0	0	73	6149	-671
44	0	0	20	-3	0	0	0	73	6989	-809
44	0	0	20	-3	0	0	0	73	7957	-992
44	0	0	20	-3	0	0	0	73	8923	-1174
44	0	0	22	-3	0	0	0	73	9892	-1358
44	0	0	22	-3	0	0	0	73	10972	-1527
44	0	0	22	-3	0	0	0	73	12054	-1697
44	0	0	24	-3	0	0	0	73	12849	-1822
44	0	0	24	-3	0	0	0	73	14073	-2003
44	0	0	24	-3	0	0	0	73	15220	-2173
44	0	0	27	-4	0	0	0	73	16047	-2296
44	0	0	27	-4	0	0	0	73	17410	-2500
44	0	0	27	-4	0	0	0	73	18688	-2692
44	0	0	28	-3	0	0	0	73	20007	-2889
44	0	0	28	-3	0	0	0	73	21368	-3073
