bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
100	0	0	0	0	0	0	2	0	0	0
