bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	0	0	0	-1	0	0	0	0
47	0	0	-1	0	0	0	0	0	0	0
47	0	0	-1	0	0	0	0	0	0	0
47	0	0	-1	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	-1	0	0	0	-1	0	0
47	0	0	0	-1	0	0	0	-1	0	0
47	0	0	0	-1	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	-1	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	1	1	0	0	0	0	0	0
47	0	0	1	1	0	0	0	0	0	0
47	0	0	1	1	0	0	0	0	0	0
47	0	0	0	-1	0	0	0	0	0	0
47	0	0	0	-1	0	0	0	0	0	0
47	0	0	0	-1	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	-1	0	0	0	0	0	0
47	0	0	0	-1	0	0	0	0	0	0
47	0	0	0	-1	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	-1	-1	0	0	0	0	0	0
47	0	0	-1	-1	0	0	0	0	0	0
47	0	0	-1	-1	0	0	0	0	0	0
47	0	0	1	0	0	0	0	0	0	0
47	0	0	1	0	0	0	0	0	0	0
47	0	0	1	0	0	0	0	0	0	0
47	0	0	0	-1	0	0	0	0	0	0
47	0	0	0	-1	0	0	0	0	0	0
47	0	0	0	-1	0	0	0	0	0	0
47	0	0	0	-2	0	0	0	0	0	0
47	0	0	0	-2	0	0	0	0	0	0
47	0	0	0	-2	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0
47	0	0	0	-2	0	0	0	0	0	0
47	0	0	0	-2	0	0	0	0	0	0
47	0	0	-1	-2	0	0	0	0	0	0
47	0	0	-1	-2	0	0	0	0	0	0
47	0	0	-1	-2	0	0	0	0	0	-1
47	0	0	-1	-2	0	0	0	0	0	-1
47	0	0	1	0	0	0	0	0	0	-1
47	0	0	1	0	0	0	0	0	0	-1
47	0	0	0	0	0	0	0	0	0	-1
47	0	0	0	0	0	0	0	0	0	-1
47	0	0	0	0	0	0	0	0	0	-1
47	0	0	-2	0	0	0	0	0	0	-1
47	0	0	-2	0	0	0	0	0	0	-1
47	0	0	-2	0	0	0	0	0	0	-1
47	0	0	-2	0	0	0	0	0	0	-1
47	0	0	-1	-2	0	0	0	-1	0	-1
47	0	0	-1	-2	0	0	0	-1	0	-1
47	0	0	-1	-2	0	0	0	-1	0	-1
47	0	0	-1	-1	0	0	0	-1	0	-1
47	0	0	-1	-1	0	0	0	-1	0	-1
47	0	0	-1	-1	0	0	0	-1	0	-1
